Region,Order Month Name,Order Month_,Item Type,Sales Channel,Order Priority,Order Year_,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Australia and Oceania,May,5,Baby Food,Offline,H,2010,9925,255.28,159.42,2533654.0,1582243.5,951410.5
Central America and the Caribbean,August,8,Cereal,Online,C,2012,2804,205.7,117.11,576782.8,328376.44,248406.36
Europe,May,5,Office Supplies,Offline,L,2014,1779,651.21,524.96,1158502.59,933903.84,224598.75
Sub-Saharan Africa,June,6,Fruits,Online,C,2014,8102,9.33,6.92,75591.66,56065.84,19525.82
Sub-Saharan Africa,February,2,Office Supplies,Offline,L,2013,5062,651.21,524.96,3296425.02,2657347.52,639077.5
Australia and Oceania,February,2,Baby Food,Online,C,2015,2974,255.28,159.42,759202.72,474115.08,285087.64
Sub-Saharan Africa,April,4,Household,Offline,M,2011,4187,668.27,502.54,2798046.49,2104134.98,693911.51
Sub-Saharan Africa,July,7,Vegetables,Online,H,2012,8082,154.06,90.93,1245112.92,734896.26,510216.66
Sub-Saharan Africa,July,7,Personal Care,Offline,M,2015,6070,81.73,56.67,496101.1,343986.9,152114.2
Sub-Saharan Africa,April,4,Cereal,Online,H,2014,6593,205.7,117.11,1356180.1,772106.23,584073.87
Asia,June,6,Vegetables,Online,H,2011,124,154.06,90.93,19103.44,11275.32,7828.12
Sub-Saharan Africa,August,8,Clothes,Offline,H,2014,4168,109.28,35.84,455479.04,149381.12,306097.92
Asia,January,1,Clothes,Online,L,2017,8263,109.28,35.84,902980.64,296145.92,606834.72
Central America and the Caribbean,February,2,Household,Offline,H,2017,8974,668.27,502.54,5997054.98,4509793.96,1487261.02
Asia,February,2,Personal Care,Offline,C,2014,4901,81.73,56.67,400558.73,277739.67,122819.06
Europe,April,4,Clothes,Online,M,2012,1673,109.28,35.84,182825.44,59960.32,122865.12
Asia,November,11,Cosmetics,Offline,M,2016,6952,437.2,263.33,3039414.4,1830670.16,1208744.24
Sub-Saharan Africa,April,4,Beverages,Offline,C,2015,5430,47.45,31.79,257653.5,172619.7,85033.8
Asia,December,12,Household,Offline,L,2010,3830,668.27,502.54,2559474.1,1924728.2,634745.9
Australia and Oceania,July,7,Meat,Online,L,2012,5908,421.89,364.69,2492526.12,2154588.52,337937.6
Europe,May,5,Baby Food,Online,L,2014,7450,255.28,159.42,1901836.0,1187679.0,714157.0
Europe,July,7,Baby Food,Online,H,2015,1273,255.28,159.42,324971.44,202941.66,122029.78
Central America and the Caribbean,June,6,Snacks,Online,L,2016,2225,152.58,97.44,339490.5,216804.0,122686.5
Australia and Oceania,September,9,Fruits,Online,H,2014,2187,9.33,6.92,20404.71,15134.04,5270.67
Europe,May,5,Personal Care,Online,L,2016,5070,81.73,56.67,414371.1,287316.9,127054.2
Europe,May,5,Cosmetics,Online,H,2017,1815,437.2,263.33,793518.0,477943.95,315574.05
Australia and Oceania,October,10,Fruits,Online,M,2014,5398,9.33,6.92,50363.34,37354.16,13009.18
Sub-Saharan Africa,May,5,Fruits,Online,L,2010,5822,9.33,6.92,54319.26,40288.24,14031.02
Europe,July,7,Beverages,Offline,C,2014,5124,47.45,31.79,243133.8,162891.96,80241.84
Sub-Saharan Africa,May,5,Household,Offline,L,2012,2370,668.27,502.54,1583799.9,1191019.8,392780.1
Europe,September,9,Cosmetics,Offline,M,2012,8661,437.2,263.33,3786589.2,2280701.13,1505888.07
Sub-Saharan Africa,December,12,Personal Care,Offline,C,2013,2125,81.73,56.67,173676.25,120423.75,53252.5
Australia and Oceania,October,10,Office Supplies,Online,C,2015,2924,651.21,524.96,1904138.04,1534983.04,369155.0
Asia,January,1,Household,Offline,H,2015,8250,668.27,502.54,5513227.5,4145955.0,1367272.5
Sub-Saharan Africa,February,2,Snacks,Online,M,2017,7327,152.58,97.44,1117953.66,713942.88,404010.78
Central America and the Caribbean,May,5,Personal Care,Offline,L,2017,6409,81.73,56.67,523807.57,363198.03,160609.54
Middle East and North Africa,November,11,Fruits,Online,L,2011,3784,9.33,6.92,35304.72,26185.28,9119.44
Sub-Saharan Africa,January,1,Meat,Online,M,2017,4767,421.89,364.69,2011149.63,1738477.23,272672.4
Asia,April,4,Office Supplies,Online,L,2012,6708,651.21,524.96,4368316.68,3521431.68,846885.0
Europe,February,2,Office Supplies,Online,M,2012,3987,651.21,524.96,2596374.27,2093015.52,503358.75
Sub-Saharan Africa,March,3,Personal Care,Online,H,2017,3015,81.73,56.67,246415.95,170860.05,75555.9
Middle East and North Africa,February,2,Cosmetics,Online,M,2010,7234,437.2,263.33,3162704.8,1904929.22,1257775.58
Sub-Saharan Africa,June,6,Cereal,Offline,H,2012,2117,205.7,117.11,435466.9,247921.87,187545.03
Europe,October,10,Vegetables,Online,H,2012,171,154.06,90.93,26344.26,15549.03,10795.23
Asia,November,11,Clothes,Online,H,2015,5930,109.28,35.84,648030.4,212531.2,435499.2
Sub-Saharan Africa,March,3,Cereal,Offline,H,2016,962,205.7,117.11,197883.4,112659.82,85223.58
Europe,December,12,Cosmetics,Online,C,2016,8867,437.2,263.33,3876652.4,2334947.11,1541705.29
Europe,December,12,Personal Care,Online,M,2010,273,81.73,56.67,22312.29,15470.91,6841.38
Europe,October,10,Clothes,Offline,C,2014,7842,109.28,35.84,856973.76,281057.28,575916.48
Sub-Saharan Africa,January,1,Office Supplies,Offline,C,2012,1266,651.21,524.96,824431.86,664599.36,159832.5
Europe,February,2,Clothes,Online,C,2010,2269,109.28,35.84,247956.32,81320.96,166635.36
Sub-Saharan Africa,August,8,Fruits,Online,L,2013,9606,9.33,6.92,89623.98,66473.52,23150.46
Middle East and North Africa,March,3,Cereal,Online,M,2013,4063,205.7,117.11,835759.1,475817.93,359941.17
Sub-Saharan Africa,November,11,Office Supplies,Offline,M,2011,3457,651.21,524.96,2251232.97,1814786.72,436446.25
Sub-Saharan Africa,September,9,Fruits,Offline,H,2013,7637,9.33,6.92,71253.21,52848.04,18405.17
Sub-Saharan Africa,June,6,Clothes,Online,C,2012,3482,109.28,35.84,380512.96,124794.88,255718.08
Australia and Oceania,June,6,Clothes,Offline,C,2010,9905,109.28,35.84,1082418.4,354995.2,727423.2
Europe,February,2,Cosmetics,Offline,H,2015,2847,437.2,263.33,1244708.4,749700.51,495007.89
Europe,January,1,Household,Online,L,2012,282,668.27,502.54,188452.14,141716.28,46735.86
Sub-Saharan Africa,April,4,Cosmetics,Offline,H,2014,7215,437.2,263.33,3154398.0,1899925.95,1254472.05
Australia and Oceania,June,6,Cereal,Offline,H,2013,682,205.7,117.11,140287.4,79869.02,60418.38
Europe,June,6,Baby Food,Online,L,2013,4750,255.28,159.42,1212580.0,757245.0,455335.0
Sub-Saharan Africa,November,11,Office Supplies,Online,M,2011,5518,651.21,524.96,3593376.78,2896729.28,696647.5
Middle East and North Africa,October,10,Clothes,Offline,H,2010,6116,109.28,35.84,668356.48,219197.44,449159.04
Central America and the Caribbean,October,10,Cosmetics,Offline,H,2013,1705,437.2,263.33,745426.0,448977.65,296448.35
